following_phone,previous_phone,phone_label
L,S,EH1
W,sp,AY1
K,N,AY1
K,sp,AY1
sp,sp,AY1
W,sil,AY1
DH,sp,AY1
W,F,AY1
D,T,AY1
W,R,AY1
sp,F,AY1
sp,N,AY1
W,AH1,AY1
D,W,UH1
HH,B,IY1
F,B,IY1
D,B,IY1
T,B,IY1
EY1,B,IY1
sp,B,IY1
AH0,B,IY1
K,B,IY1
IH1,B,IY1
sil,B,IY1
B,B,IY1
S,B,IY1
P,HH,AE1
N,D,IH1
N,IY0,IH1
N,K,IH1
N,sp,IH1
N,IY1,IH1
N,P,IH1
N,UW1,IH1
N,N,IH1
N,sil,IH1
N,F,IH1
DH,S,OW1
SH,S,OW1
W,S,OW1
S,S,OW1
sp,S,OW1
HH,S,OW1
`,S,OW1
sil,S,OW1
D,S,OW1
V,T,IY1
V,S,IY1
V,IY0,IY1
V,M,UW1
TH,W,IH1
K,DH,AH1
sp,DH,AH1
W,DH,AH1
N,DH,AH1
OW1,DH,AH1
L,DH,AH1
M,DH,AH1
P,DH,AH1
V,DH,AH1
HH,DH,AH1
B,DH,AH1
R,DH,AH1
F,DH,AH1
IH1,DH,AH1
D,DH,AH1
sil,DH,AH1
T,DH,AH1
V,L,IH1
N,DH,EH1
N,W,IY1
N,T,AE1
N,sp,AE1
N,M,AE1
N,AY1,AE1
N,N,AE1
N,Z,AE1
N,ER0,AE1
N,D,AE1
N,L,AE1
N,EY1,AE1
N,IY0,AE1
N,sil,AE1
N,G,AE1
T,sp,AE1
T,N,AE1
T,sil,AE1
T,Z,AE1
T,IY0,AE1
S,F,ER1
D,V,OY1
AH0,V,OY1
K,L,AY1
M,S,IH1
K,T,AA1
R,K,AO1
sp,W,EY1
T,W,EY1
B,W,EY1
sil,W,EY1
K,R,IH1
M,DH,EH1
NG,TH,AE1
M,K,AH1
N,W,IH1
SH,P,AA1
K,P,IH1
S,M,AW1
L,W,AO1
T,D,IY1
T,sp,IY1
T,sil,IY1
T,T,IY1
S,DH,IH1
T,D,AY1
Z,D,EY1
N,F,AY1
ER0,F,AY1
B,F,EY1
T,N,IH1
T,sp,IH1
T,D,IH1
R,M,AO1
sil,DH,EY1
D,DH,EY1
OW1,DH,EY1
sp,DH,EY1
S,DH,EY1
HH,DH,EY1
D,S,AY1
T,S,AY1
sp,G,OW1
IH2,G,OW1
T,G,OW1
AH0,G,OW1
IH1,G,OW1
R,DH,EH1
L,HH,OW1
DH,T,EY1
sp,T,EY1
sil,T,EY1
CH,K,AE1
T,DH,AE1
T,N,AA1
R,V,EH1
Z,sp,AE1
Z,F,AE1
Z,sil,AE1
P,L,AE1
N,AH0,OW1
N,IY0,OW1
N,EY1,OW1
N,AH1,OW1
N,sp,OW1
N,ER0,OW1
N,AW1,OW1
N,N,OW1
Z,UW1,IH1
Z,sp,IH1
R,F,AO1
L,W,AY1
M,K,EY1
S,Y,UW1
sp,Y,UW1
M,K,IY1
M,L,AY1
T,L,EH1
G,L,EH1
M,R,AH1
Z,P,AO1
DH,S,AO1
sp,S,AO1
B,W,EH1
D,R,AY1
EH1,Y,UW1
W,Y,UW1
K,Y,UW1
sil,Y,UW1
ER0,Y,UW1
M,Y,UW1
AA1,Y,UW1
Y,Y,UW1
IH1,Y,UW1
AH0,Y,UW1
AH1,Y,UW1
S,L,AH1
S,CH,AH1
S,sp,AH1
N,T,EH1
N,B,OW1
F,sp,IH1
F,EY2,IH1
F,IY0,IH1
F,R,IH1
F,sil,IH1
F,UW1,IH1
N,W,OW1
R,N,IH1
R,UW1,AA1
R,sp,AA1
L,F,UW1
N,AH0,IH1
N,AH1,IH1
G,D,AO1
D,T,AA1
D,sp,AA1
D,sil,AA1
ZH,M,EH1
T,S,UW1
K,TH,IH1
D,B,AE1
G,N,EH1
V,N,EH1
P,S,AH1
P,M,AH1
P,D,AH1
P,sp,AH1
P,T,AH1
P,K,AH1
P,sil,AH1
P,Z,AH1
P,ER1,AH1
D,HH,AH1
T,S,AE1
D,T,AO1
D,sp,AO1
D,sil,AO1
D,B,AY1
S,F,AE1
S,B,AE1
L,D,AH1
T,D,EY1
T,G,AY1
sp,G,AY1
T,S,EY1
sp,S,EY1
sil,S,EY1
D,D,EH1
sil,K,EY1
T,K,EY1
sp,K,EY1
G,V,EY1
M,T,AY1
T,HH,EH1
L,D,AA1
T,HH,ER1
N,D,EH1
R,F,EH1
S,N,AY1
Z,W,AY1
NG,L,AE1
D,D,IH1
NG,B,AE1
T,R,AY1
L,HH,AO1
D,B,OY1
D,B,EY1
T,T,AY1
D,HH,UW1
T,B,EY1
SH,M,EH1
TH,B,EH1
P,B,AE1
NG,T,AE1
K,T,EY1
T,G,EY1
sp,G,EY1
N,F,AH1
D,HH,AY1
S,M,IH1
T,B,AH1
B,B,AH1
T,F,UH1
T,HH,AE1
T,B,EH1
N,D,AA1
N,D,AO1
F,sp,AO1
F,T,AO1
R,T,AO1
R,sp,AO1
F,D,AO1
T,B,AE1
T,HH,IY1
L,P,AE1
ER0,T,AY1
sp,T,AY1
sil,T,AY1
R,S,AO1
S,B,EH1
DH,N,AW1
T,N,AW1
sp,N,AW1
OW1,N,AW1
D,B,EH1
T,F,ER1
sp,F,ER1
sil,F,ER1
D,F,ER1
IY0,F,ER1
K,T,AO1
M,R,UW1
T,M,AE1
NG,HH,AE1
R,D,AO1
L,M,IH1
NG,NG,AE1
NG,sp,AE1
T,Z,UW1
sp,Z,UW1
G,B,AH1
T,S,IH1
R,HH,AA1
N,F,OW1
F,R,UW1
N,L,IY1
T,K,AE1
L,T,IH1
T,N,AY1
L,HH,IH1
M,F,AE1
K,N,AE1
L,F,EH1
TH,B,AE1
T,P,AO1
sp,P,AO1
P,P,AO1
S,P,AY1
T,P,AY1
AH0,P,AY1
AE1,P,AY1
sp,P,AY1
sil,P,AY1
lg,P,AY1
AH0,P,AW1
ER0,P,AW1
T,P,AW1
G,B,AE1
T,HH,UW1
M,HH,OW1
ER0,T,AW1
S,M,AE1
D,HH,AW1
T,HH,AW1
L,D,EY1
AH0,B,AW1
T,B,AW1
N,L,EH1
N,T,OW1
SH,W,AA1
R,F,AA1
L,K,AA1
B,JH,AA1
D,T,EY1
D,sp,EY1
D,OW1,EY1
B,B,EY1
L,T,AY1
M,D,IH1
N,P,AA1
T,AY1,EY1
HH,AY1,EY1
K,K,EY1
K,N,EY1
B,IY0,EY1
B,IY1,EY1
M,sp,EY1
sp,AY1,EY1
sp,Z,EY1
V,D,EY1
P,K,EY1
F,K,EY1
D,Z,EY1
sp,D,EY1
B,AY1,EY1
S,D,EY1
P,M,EY1
sp,sp,EY1
N,sp,EY1
G,sil,EY1
W,R,EY1
sil,D,EY1
P,sp,EY1
sp,R,EY1
K,Z,EY1
T,sp,EY1
B,sp,EY1
M,AY1,EY1
F,sp,EY1
sp,IY1,EY1
S,K,EY1
T,N,EY1
B,K,EY1
K,D,EY1
T,AH0,EY1
W,ER0,EY1
M,sil,EY1
K,sp,EY1
P,TH,EY1
P,DH,EY1
D,N,IY1
ZH,B,EY1
N,R,AE1
S,B,ER1
N,HH,ER1
P,HH,ER1
M,HH,ER1
B,HH,ER1
sp,HH,ER1
S,HH,ER1
L,HH,ER1
sil,HH,ER1
HH,HH,ER1
T,HH,AA1
Z,Y,UW1
L,R,EY1
SH,F,IH1
L,HH,EY1
Z,DH,OW1
N,F,AW1
N,D,EY1
R,D,EY1
HH,D,EY1
br,D,EY1
"",D,EY1
B,D,EY1
AY1,D,EY1
AE1,D,EY1
<SIL>,D,EY1
TH,D,EY1
lg,D,EY1
SP,D,EY1
W,D,EY1
DH,D,EY1
M,D,EY1
{SL},D,EY1
ns,D,EY1
JH,D,EY1
UW1,D,EY1
D,G,UH1
SH,B,AE1
G,B,EH1
L,B,OW1
G,P,EY1
D,HH,IY1
DH,N,AH1
DH,T,AH1
DH,sp,AH1
W,sp,AH1
sp,sp,AH1
R,sp,AH1
DH,sil,AH1
L,sp,AH1
R,sil,AH1
F,T,AH1
AY1,sp,AH1
SH,sp,AH1
K,UW1,AH1
B,sp,AH1
S,B,EY1
T,HH,OY1
T,K,IH1
CH,K,IH1
F,K,AA1
S,F,EY1
G,B,EY1
N,T,EY1
T,R,UW1
G,L,EY1
T,B,UW1
M,K,AA1
R,M,EH1
TH,M,EH1
R,B,EH1
K,T,UH1
M,R,AE1
T,S,EH1
S,HH,AW1
DH,F,AA1
N,B,EH1
SH,M,AE1
M,HH,AE1
D,HH,UH1
T,P,UH1
N,M,AY1
G,R,EH1
SH,G,AA1
D,HH,IH1
T,HH,IH1
T,T,AO1
T,sp,AO1
T,sil,AO1
G,P,EH1
L,P,UH1
G,L,AE1
sp,P,AA1
L,P,AA1
sil,P,AA1
L,G,ER1
B,JH,OW1
R,F,IH1
L,F,IH1
T,D,UW1
sp,D,UW1
AH0,D,UW1
IH1,D,UW1
sil,D,UW1
IY0,D,UW1
N,B,EY1
S,B,AH1
T,sp,OW1
T,T,OW1
T,sil,OW1
D,P,AY1
K,B,EY1
L,P,UW1
G,T,EH1
G,sp,EH1
T,T,AW1
T,sp,AW1
T,M,AW1
T,Z,AW1
T,K,AW1
T,D,AW1
T,NG,AW1
L,B,UH1
L,B,EH1
T,HH,EY1
L,B,AE1
B,B,AE1
S,M,EH1
K,R,IY1
DH,B,EY1
Z,N,OY1
D,HH,EH1
T,F,AY1
N,L,EY1
D,D,AE1
S,M,AY1
R,K,AA1
T,K,AA1
D,F,UW1
T,HH,AH1
N,B,IH1
L,K,UW1
T,B,OW1
T,HH,AY1
N,B,AE1
N,P,AE1
D,K,UH1
S,CH,OY1
T,M,AY1
TH,S,AW1
N,D,AW1
T,TH,AO1
K,R,AE1
N,T,AA1
N,ER0,AA1
N,sp,AA1
N,Z,AA1
N,sil,AA1
N,L,AA1
D,HH,AE1
L,B,EY1
S,T,OW1
L,F,EY1
R,T,UH1
N,M,AW1
K,B,AE1
K,D,AH1
SH,P,UH1
sp,M,AY1
D,M,AY1
sil,M,AY1
Z,T,UW1
T,R,AW1
L,F,UH1
TH,R,EH1
D,S,AE1
IH0,R,AY1
Z,DH,EY1
TH,M,AW1
K,K,OW1
N,ER0,AW1
S,N,UW1
R,M,AA1
D,N,OW1
sp,N,OW1
N,T,ER1
P,sp,UW1
P,EY1,UW1
T,K,IY1
sp,K,IY1
F,K,AO1
sp,T,OW1
N,P,AW1
P,K,UW1
DH,R,AE1
T,S,IY1
DH,S,IY1
K,sp,OW1
P,D,OW1
EY1,T,OW1
sp,sp,OW1
V,sil,OW1
K,T,OW1
R,S,AA1
R,HH,IH1
W,W,IY1
T,sp,AA1
T,T,AA1
F,Z,AA1
K,R,EY1
ER0,L,OW1
sp,L,OW1
M,L,EY1
R,HH,AO1
JH,R,IH1
sp,R,UW1
HH,HH,AY1
sp,HH,AY1
F,R,UH1
D,Y,UW1
D,R,IY1
N,G,IH1
DH,W,IH1
S,UW1,EH1
sp,HH,UW1
W,HH,UW1
HH,HH,UW1
T,K,AH1
S,N,IY1
N,P,AO1
S,M,UW1
S,L,EY1
sp,HH,IY1
S,HH,IY1
HH,HH,IY1
K,CH,IY1
D,B,IH1
T,K,OW1
M,sp,AH1
M,sil,AH1
M,B,AA1
K,JH,AE1
Z,G,AY1
G,T,AE1
L,W,EH1
T,W,IY1
T,P,AE1
K,L,AA1
N,W,AY1
D,T,AH1
T,B,AY1
L,B,AO1
S,HH,OW1
K,R,AA1
AH1,W,ER1
S,R,OW1
CH,P,IY1
F,HH,AE1
L,F,AA1
K,P,EH1
T,L,AY1
N,G,EY1
S,P,IY1
SH,B,UH1
ER,T,AW1
T,P,AH1
N,HH,AE1
SH,HH,AE1
T,B,AA1
T,R,IH1
L,T,EY1
N,F,AE1
T,D,AH1
D,R,OW1
L,HH,EH1
T,HH,OW1
N,B,AY1
AH0,Y,AE1
P,N,AE1
R,HH,EH1
K,W,AA1
D,B,OW1
R,M,IY1
L,M,EY1
D,sp,ER1
L,D,OW1
TH,B,OW1
F,L,AE1
R,D,EH1
K,L,EY1
L,G,AA1
T,L,AA1
<SIL>,R,AY1
S,V,OY1
T,W,EH1
D,W,EH1
K,R,EH1
N,S,UW1
NG,Z,AE1
R,B,AA1
CH,HH,IH1
N,Z,EH1
R,P,IH1
N,D,AH1
T,B,OY1
D,L,AW1
T,L,IY1
M,P,AA1
L,P,AO1
G,T,AH1
TH,HH,AY1
NG,B,IH1
G,D,AE1
D,HH,EY1
L,P,EY1
K,R,OW1
T,D,OW1
NG,P,AE1
D,HH,OY1
R,SH,AO1
DH,G,EH1
L,P,OW1
NG,L,AO1
P,K,IY1
L,HH,OY1
T,S,UH1
T,D,EH1
K,HH,UH1
ZH,ER0,AA1
T,R,AO1
M,EY1,AY1
K,M,AY1
P,T,AE1
N,S,IY1
DH,R,AY1
K,B,UH1
