following_phone,previous_phone,phone_label
T,K,AW1
T,Z,AW1
K,R,IH1
N,K,AE1
N,F,AY1
N,L,AE1
M,K,IY1
T,L,EH1
Z,N,OW1
T,N,IH1
T,D,IH1
B,W,EH1
S,L,AH1
S,CH,AH1
F,sp,IH1
F,UW1,IH1
L,Y,UW1
R,N,IH1
R,UW1,AA1
Z,DH,OW1
S,B,EY1
T,HH,OY1
F,K,AA1
S,F,EY1
K,B,UH1
SH,M,AE1
T,P,UH1
T,T,AO1
T,sil,AO1
T,sp,AO1
B,JH,AA1
N,B,EY1
T,T,OW1
T,sp,OW1
S,M,EH1
Z,N,OY1
D,S,AY1
T,HH,IH1
D,sp,EY1
D,T,EY1
S,B,EH1
T,HH,AH1
SH,P,UH1
D,B,AY1
S,B,AE1
T,D,EY1
T,HH,EH1
T,S,AY1
D,D,IH1
D,B,EY1
SH,M,EH1
P,B,AE1
S,M,IH1
T,HH,IY1
D,B,EH1
R,D,AO1
T,N,AY1
T,HH,AA1
T,HH,UW1
P,T,AE1
Z,T,EH1
N,D,OW1
M,K,AH1
N,W,EH1
S,N,AY1
M,K,EY1
R,HH,IH1
T,K,AO1
G,N,AE1
Z,P,AO1
T,F,UH1
K,B,EY1
